==> Starting concretization pool with 16 processes
==> Environment concretized in 189.41 seconds.
==> Concretized adios
[+]  7kiogcu  adios@1.13.1%oneapi@2023.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
[+]  fxd3slc      ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  hu42j2i          ^perl@5.36.0%oneapi@2023.1.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  5jr7x6v              ^berkeley-db@18.1.40%oneapi@2023.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  c7bzb62      ^automake@1.16.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  patsfyv      ^c-blosc@1.21.2%oneapi@2023.1.0+avx2~ipo build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  h2vpzen          ^cmake@3.26.3%oneapi@2023.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  5noxxhc          ^gmake@4.4.1%oneapi@2023.1.0~guile build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4c4lmux          ^snappy@1.1.10%oneapi@2023.1.0~ipo+pic+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  yuuoswk          ^zstd@1.5.5%oneapi@2023.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  gsrglk6      ^libtool@2.4.7%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  5s7y5gh      ^lz4@1.9.4%oneapi@2023.1.0 build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  jk426ev      ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  7ihhch4          ^diffutils@3.9%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  limcyut              ^libiconv@1.17%oneapi@2023.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  fjq256f          ^libsigsegv@2.14%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  mpuf2lp      ^mpich@4.1.1%oneapi@2023.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  s3gqya2          ^findutils@4.9.0%oneapi@2023.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  jub3yul          ^libfabric@1.18.0%oneapi@2023.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  spztqb6          ^libpciaccess@0.17%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ewipzvd              ^util-macros@1.19.3%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  azxscto          ^libxml2@2.10.3%oneapi@2023.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  a2inzth          ^pkgconf@1.9.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sazmxtq          ^yaksa@0.2%oneapi@2023.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ht42gth      ^python@3.7.15%oneapi@2023.1.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  gxmubz4          ^bzip2@1.0.8%oneapi@2023.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  5w2ob5n          ^expat@2.5.0%oneapi@2023.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bezgj7q              ^libbsd@0.11.7%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jsiewsf                  ^libmd@1.0.4%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  fs34aij          ^gdbm@1.23%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sya4ojz          ^gettext@0.21.1%oneapi@2023.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  p6czz5q              ^tar@1.34%oneapi@2023.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  nbkisu5                  ^pigz@2.7%oneapi@2023.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  xrhgjmf          ^libffi@3.4.4%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  r2woq52          ^libxcrypt@4.4.33%oneapi@2023.1.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  7slpjzc          ^ncurses@6.4%oneapi@2023.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pnnxm5y          ^openssl@1.1.1t%oneapi@2023.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  5nn47sq              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  azbxagt          ^readline@8.2%oneapi@2023.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  5dibpw6          ^sqlite@3.40.1%oneapi@2023.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xkehcrn          ^util-linux-uuid@2.38.1%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  2pn3vdl          ^xz@5.4.1%oneapi@2023.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  2nlgswe      ^sz@1.4.12.3%oneapi@2023.1.0~fortran~hdf5~netcdf~pastri~python~random_access+shared~stats~time_compression build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  dv7pdpx      ^zfp@0.5.5%oneapi@2023.1.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway+utilities bsws=64 build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-x86_64
[+]  6usxktm      ^zlib@1.2.13%oneapi@2023.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized aml
[+]  gsgbraw  aml@0.2.0%oneapi@2023.1.0~cuda~hip~hwloc~opencl~ze build_system=autotools hip-platform=none arch=linux-ubuntu20.04-x86_64
[+]  rsr6z6m      ^numactl@2.0.14%oneapi@2023.1.0 build_system=autotools patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
[+]  fxd3slc          ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  hu42j2i              ^perl@5.36.0%oneapi@2023.1.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  5jr7x6v                  ^berkeley-db@18.1.40%oneapi@2023.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  gxmubz4                  ^bzip2@1.0.8%oneapi@2023.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  fs34aij                  ^gdbm@1.23%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  azbxagt                      ^readline@8.2%oneapi@2023.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  7slpjzc                          ^ncurses@6.4%oneapi@2023.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  a2inzth                              ^pkgconf@1.9.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6usxktm                  ^zlib@1.2.13%oneapi@2023.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  c7bzb62          ^automake@1.16.5%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  gsrglk6          ^libtool@2.4.7%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jk426ev          ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  7ihhch4              ^diffutils@3.9%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  limcyut                  ^libiconv@1.17%oneapi@2023.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  fjq256f              ^libsigsegv@2.14%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized amrex
[+]  icxxynt  amrex@23.05%oneapi@2023.1.0~amrdata~cuda~eb~fortran~hdf5~hypre~ipo+linear_solvers+mpi~openmp~particles~petsc~pic~plotfile_tools~rocm~shared~sundials~sycl~tiny_profile build_system=cmake build_type=Release dimensions=3 generator=make precision=double arch=linux-ubuntu20.04-x86_64
[+]  h2vpzen      ^cmake@3.26.3%oneapi@2023.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  7slpjzc          ^ncurses@6.4%oneapi@2023.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pnnxm5y          ^openssl@1.1.1t%oneapi@2023.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  5nn47sq              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  hu42j2i              ^perl@5.36.0%oneapi@2023.1.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  5jr7x6v                  ^berkeley-db@18.1.40%oneapi@2023.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  gxmubz4                  ^bzip2@1.0.8%oneapi@2023.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  fs34aij                  ^gdbm@1.23%oneapi@2023.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6usxktm              ^zlib@1.2.13%oneapi@2023.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  5noxxhc      ^gmake@4.4.1%oneapi@2023.1.0~guile build_system=autotools arch=linux-ubuntu20.04-x86_64
