==> Starting concretization pool with 32 processes
==> Environment concretized in 267.62 seconds
==> Concretized flux-core+cuda
[+]  nmbkrfi  flux-core@0.58.0%gcc@11.4.0+cuda~docs~security build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  lkckagh      ^czmq@4.1.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  a2ayw7t          ^autoconf@2.72%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  s5oc6ro              ^m4@1.4.19%gcc@11.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-aarch64
[+]  eywxuxx                  ^libsigsegv@2.14%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  upyqa2w              ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu20.04-aarch64
[+]  xlm7c44                  ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-aarch64
[+]  nssw6oy          ^automake@1.16.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  latccqx          ^docbook-xml@4.5%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  dqe6h33          ^docbook-xsl@1.79.2%gcc@11.4.0 build_system=generic patches=a92c397 arch=linux-ubuntu20.04-aarch64
[+]  2x3ml2j          ^libtool@2.4.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  sfekj5t              ^findutils@4.9.0%gcc@11.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-aarch64
[+]  6mxvnue          ^util-linux-uuid@2.38.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  5sztry5      ^gcc-runtime@11.4.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  nkqc6so      ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  spweimr      ^gnuconfig@2022-09-17%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  btnzm3q      ^hwloc@2.9.1%gcc@11.4.0~cairo+cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools cuda_arch=none libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  fofvlmx          ^cuda@11.8.0%gcc@11.4.0~allow-unsupported-compilers~dev build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  wchihpu          ^libpciaccess@0.17%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  75zaic4              ^util-macros@1.19.3%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  rhzja7p          ^libxml2@2.10.3%gcc@11.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  lcse4yd      ^jansson@2.14%gcc@11.4.0~ipo+shared build_system=cmake build_type=Release generator=make arch=linux-ubuntu20.04-aarch64
[+]  4drbxuz          ^cmake@3.27.9%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-aarch64
[+]  ganuodj      ^libarchive@3.7.1%gcc@11.4.0+iconv build_system=autotools compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=openssl libs=shared,static programs=none xar=libxml2 arch=linux-ubuntu20.04-aarch64
[+]  4axcdqc          ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  amcvhhf              ^diffutils@3.9%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  ilu7wc7          ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  tsvsm6b          ^lzo@2.10%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  otlj4u7          ^openssl@3.1.3%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-aarch64
[+]  lih5gwd              ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  yfvyrzx          ^xz@5.4.1%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  l77wkss          ^zlib-ng@2.1.5%gcc@11.4.0+compat+opt build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  j3ktdzf          ^zstd@1.5.5%gcc@11.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  sot3huo      ^libzmq@4.3.5%gcc@11.4.0~docs~drafts+libbsd+libsodium~libunwind build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  oh5ls43          ^libbsd@0.11.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  lbylegg              ^libmd@1.0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  kitv4va          ^libsodium@1.0.18%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  ufixyfz      ^lua@5.3.6%gcc@11.4.0~pcfile+shared build_system=makefile fetcher=curl arch=linux-ubuntu20.04-aarch64
[+]  rh6sgkt          ^curl@8.4.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-aarch64
[+]  qenvtao              ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  azofvtr          ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-aarch64
[+]  kizezdr          ^unzip@6.0%gcc@11.4.0 build_system=makefile arch=linux-ubuntu20.04-aarch64
[+]  446iryl      ^lua-luaposix@36.1%gcc@11.4.0 build_system=lua arch=linux-ubuntu20.04-aarch64
[+]  svjo34o      ^lz4@1.9.4%gcc@11.4.0+pic build_system=makefile libs=shared,static arch=linux-ubuntu20.04-aarch64
[+]  kzghdcx      ^ncurses@6.3%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  4j7voa3      ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-aarch64
[+]  nyjaosq      ^py-cffi@1.15.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  hurucis          ^libffi@3.4.4%gcc@11.4.0 build_system=autotools patches=070b1f3 arch=linux-ubuntu20.04-aarch64
[+]  ewgb43c          ^py-pip@23.1.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
[+]  l4nwean          ^py-pycparser@2.21%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-aarch64
[+]  eurvhdx          ^py-setuptools@68.0.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-aarch64
